t,y_clean,y_noisy
0.00000000,0.00000000,-0.07439687
0.00200000,0.05024432,0.11873839
0.00400000,0.10036171,0.03520107
0.00600000,0.15022559,0.20376758
0.00800000,0.19970998,0.18998018
0.01000000,0.24868989,0.24478583
0.01200000,0.29704158,0.33027700
0.01400000,0.34464292,0.25241775
0.01600000,0.39137367,0.36308831
0.01800000,0.43711577,0.44053170
0.02000000,0.48175367,0.57290793
0.02200000,0.52517463,0.56595859
0.02400000,0.56726895,0.60195025
0.02600000,0.60793030,0.55136348
0.02800000,0.64705596,0.68715600
0.03000000,0.68454711,0.73340905
0.03200000,0.72030902,0.76068497
0.03400000,0.75425138,0.72375101
0.03600000,0.78628843,0.70473172
0.03800000,0.81633925,0.86489031
0.04000000,0.84432793,0.84778267
0.04200000,0.87018375,0.92078549
0.04400000,0.89384142,0.85701443
0.04600000,0.91524117,0.87405501
0.04800000,0.93432894,0.94755708
0.05000000,0.95105652,0.92021618
0.05200000,0.96538164,0.83089086
0.05400000,0.97726812,1.01739077
0.05600000,0.98668594,1.03059137
0.05800000,0.99361131,1.02541823
0.06000000,0.99802673,1.04706321
0.06200000,0.99992104,1.08493348
0.06400000,0.99928947,0.98657714
0.06600000,0.99613361,0.92087045
0.06800000,0.99046143,1.04015485
0.07000000,0.98228725,1.02246793
0.07200000,0.97163173,0.93000958
0.07400000,0.95852179,0.97481422
0.07600000,0.94299054,0.87150428
0.07800000,0.92507721,1.03345467
0.08000000,0.90482705,0.90008303
0.08200000,0.88229123,0.81090394
0.08400000,0.85752666,0.91264639
0.08600000,0.83059590,0.77716782
0.08800000,0.80156698,0.80387906
0.09000000,0.77051324,0.83434081
0.09200000,0.73751312,0.76906331
0.09400000,0.70264997,0.71470554
0.09600000,0.66601187,0.67630168
0.09800000,0.62769136,0.54866646
0.10000000,0.58778525,0.47697428
0.10200000,0.54639435,0.54259224
0.10400000,0.50362320,0.63511123
0.10600000,0.45957986,0.45475646
0.10800000,0.41437558,0.45118109
